EWBC,22-Oct-20,0.94,1.12,19.1
FAF,22-Oct-20,1.35,1.31,-2.9
FCX,22-Oct-20,0.24,0.29,20.8
FITB,22-Oct-20,0.59,0.85,44
GPC,22-Oct-20,1.48,1.63,10.1
GWW,22-Oct-20,4.13,4.52,9.4
HBAN,22-Oct-20,0.25,0.27,8
INTC,22-Oct-20,1.1,1.11,0.9
KMB,22-Oct-20,1.76,1.72,-2.2
KO,22-Oct-20,0.45,0.55,22.2
LUV,22-Oct-20,-2.44,-1.99,18.4
MANH,22-Oct-20,0.4,0.51,27.5
MAT,22-Oct-20,0.38,0.95,150
MTB,22-Oct-20,2.63,2.77,5.3
NOC,22-Oct-20,5.6,5.89,5.1
NUE,22-Oct-20,0.53,0.63,18.8
ORI,22-Oct-20,0.41,0.62,51.2
OZK,22-Oct-20,0.57,0.84,47.3
PAG,22-Oct-20,1.59,2.87,80.5
PBCT,22-Oct-20,0.28,0.34,21.4
PHM,22-Oct-20,1.11,1.34,20.7
POOL,22-Oct-20,2.14,2.71,26.6
RHI,22-Oct-20,0.6,0.67,11.6
RS,22-Oct-20,1.53,1.87,22.2
SAM,22-Oct-20,5.24,6.1,16.4
SIRI,22-Oct-20,0.06,0.06,0
SIVB,22-Oct-20,5.45,8.47,55.4
SNA,22-Oct-20,2.16,3.28,51.8
SON,22-Oct-20,0.81,0.86,6.1
T,22-Oct-20,0.77,0.76,-1.3
TSCO,22-Oct-20,1.38,1.62,17.3
UNP,22-Oct-20,2.03,2.01,-0.9
VLO,22-Oct-20,-1.35,-1.16,14
VRSN,22-Oct-20,1.26,1.49,18.2
WAL,22-Oct-20,1.04,1.36,30.7
WBS,22-Oct-20,0.69,0.75,8.7
WSO,22-Oct-20,2.53,2.76,9
WST,22-Oct-20,1.01,1.15,13.8
AXP,23-Oct-20,1.39,1.3,-6.4
CRI,23-Oct-20,1.67,1.96,17.3
FHB,23-Oct-20,0.31,0.5,61.2
FHN,23-Oct-20,0.17,0.35,105.8
GNTX,23-Oct-20,0.41,0.48,17
ITW,23-Oct-20,1.45,1.83,26.2
CE,25-Oct-20,1.69,1.95,15.3
AGNC,26-Oct-20,0.57,0.81,42.1
AMG,26-Oct-20,2.86,3.27,14.3
BOH,26-Oct-20,0.88,0.95,7.9
BRO,26-Oct-20,0.42,0.52,23.8
CHGG,26-Oct-20,0.12,0.17,41.6
CINF,26-Oct-20,0.41,0.39,-4.8
CR,26-Oct-20,0.82,1.05,28
FFIV,26-Oct-20,2.38,2.43,2.1
HAS,26-Oct-20,1.67,1.88,12.5
HCA,26-Oct-20,2.69,1.92,-28.6
NOV,26-Oct-20,-0.09,-0.01,88.8
NRZ,26-Oct-20,0.34,0.31,-8.8
OMF,26-Oct-20,1.15,2.19,90.4
PFG,26-Oct-20,1.47,0.85,-42.1
PKG,26-Oct-20,1.36,1.57,15.4
SCCO,26-Oct-20,0.57,0.65,14
TCF,26-Oct-20,0.62,0.63,1.6
TWLO,26-Oct-20,-0.05,0.04,180
AFL,27-Oct-20,1.12,1.39,24.1
AKAM,27-Oct-20,1.23,1.31,6.5
AMD,27-Oct-20,0.36,0.41,13.8
AWI,27-Oct-20,0.95,1.07,12.6
BEN,27-Oct-20,0.69,0.56,-18.8
CAT,27-Oct-20,1.15,1.34,16.5
CB,27-Oct-20,2.16,2,-7.4
CHRW,27-Oct-20,0.99,1,1
CMI,27-Oct-20,2.41,3.57,48.1
CNC,27-Oct-20,0.96,1.26,31.2
CSGP,27-Oct-20,2.08,2.26,8.6
DTE,27-Oct-20,2.06,2.61,26.7
DXCM,27-Oct-20,0.64,0.94,46.8
ECL,27-Oct-20,1.09,1.15,5.5
EIX,27-Oct-20,1.44,1.67,15.9
ENPH,27-Oct-20,0.24,0.3,25
ESI,27-Oct-20,0.2,0.22,10
EXAS,27-Oct-20,-0.51,-0.36,29.4
FEYE,27-Oct-20,0.07,0.11,57.1
FISV,27-Oct-20,1.15,1.2,4.3
FSLR,27-Oct-20,0.6,1.45,141.6
FTV,27-Oct-20,0.88,0.94,6.8
GLW,27-Oct-20,0.38,0.43,13.1
HOG,27-Oct-20,0.22,0.78,254.5
HUBB,27-Oct-20,2.04,2.3,12.7
IEX,27-Oct-20,1.2,1.4,16.6
IVZ,27-Oct-20,0.48,0.53,10.4
JBLU,27-Oct-20,-1.91,-1.75,8.3
JNPR,27-Oct-20,0.44,0.43,-2.2
LECO,27-Oct-20,0.79,1.1,39.2
LH,27-Oct-20,5.29,8.41,58.9
LLY,27-Oct-20,1.76,1.54,-12.5
MASI,27-Oct-20,0.56,0.8,42.8
MKL,27-Oct-20,0.81,4.41,444.4
MKSI,27-Oct-20,1.76,1.93,9.6
MKTX,27-Oct-20,1.74,1.78,2.3
MMM,27-Oct-20,2.27,2.43,7
MRK,27-Oct-20,1.44,1.74,20.8
MSCI,27-Oct-20,1.83,2.2,20.2
MSFT,27-Oct-20,1.53,1.82,18.9
MSM,27-Oct-20,0.96,1.09,13.5
MXIM,27-Oct-20,0.58,0.72,24.1
NCR,27-Oct-20,0.36,0.54,50
ODFL,27-Oct-20,1.51,1.71,13.2
OKE,27-Oct-20,0.59,0.7,18.6
OMC,27-Oct-20,1.12,1.21,8
PFE,27-Oct-20,0.7,0.72,2.8
PII,27-Oct-20,2.18,2.85,30.7
QGEN,27-Oct-20,0.55,0.58,5.4
RNR,27-Oct-20,-2.03,-2.64,-30
ROP,27-Oct-20,3.01,3.17,5.3
RTX,27-Oct-20,0.48,0.58,20.8
SHW,27-Oct-20,2.6,2.76,6.1
SPGI,27-Oct-20,2.64,2.85,7.9
ST,27-Oct-20,0.54,0.66,22.2
SWK,27-Oct-20,2.67,2.89,8.2
THG,27-Oct-20,2.24,2.46,9.8
TRU,27-Oct-20,0.76,0.81,6.5
TWOU,27-Oct-20,-0.27,-0.24,11.1
UNM,27-Oct-20,1.31,1.21,-7.6
WAT,27-Oct-20,1.91,2.16,13
XRX,27-Oct-20,0.24,0.48,100
ADP,28-Oct-20,0.97,1.41,45.3
AFG,28-Oct-20,1.55,2.45,58
ALSN,28-Oct-20,0.46,0.68,47.8
AM,28-Oct-20,0.23,0.25,8.7
AMED,28-Oct-20,1.27,2.24,76.3
AMGN,28-Oct-20,3.75,4.37,16.5
AMP,28-Oct-20,1.35,1.47,8.8
ANTM,28-Oct-20,4.04,4.2,3.9
ARES,28-Oct-20,0.42,0.48,14.2
AVT,28-Oct-20,0.12,0.36,200
AXS,28-Oct-20,-0.87,-0.77,11.4
BA,28-Oct-20,-2.33,-1.39,40.3
BG,28-Oct-20,0.2,2.47,1135
BPOP,28-Oct-20,1.11,2,80.1
BSX,28-Oct-20,0.25,0.37,48
CACI,28-Oct-20,3.15,3.67,16.5
CERN,28-Oct-20,0.71,0.72,1.4
CGNX,28-Oct-20,0.33,0.49,48.4
CME,28-Oct-20,1.41,1.38,-2.1
CREE,28-Oct-20,-0.22,-0.19,13.6
CTSH,28-Oct-20,0.9,0.97,7.7
CW,28-Oct-20,1.53,1.85,20.9
DT,28-Oct-20,0.1,0.18,80
EBAY,28-Oct-20,0.76,0.85,11.8
EEFT,28-Oct-20,0.52,1.12,115.3
EHC,28-Oct-20,0.75,0.78,4
ETR,28-Oct-20,2.42,2.44,0.8
ETSY,28-Oct-20,0.62,0.7,12.9
F,28-Oct-20,0.22,0.65,195.4
FBHS,28-Oct-20,1.06,1.19,12.2
GD,28-Oct-20,2.85,2.9,1.7
GE,28-Oct-20,-0.06,0.06,200
GILD,28-Oct-20,1.83,2.11,15.3
GMED,28-Oct-20,0.31,0.49,58
GNRC,28-Oct-20,1.75,2.08,18.8
GRA,28-Oct-20,0.5,0.56,12
GRMN,28-Oct-20,1.01,1.58,56.4
GRUB,28-Oct-20,-0.07,0.16,328.5
HES,28-Oct-20,-0.71,-0.71,0
IART,28-Oct-20,0.57,0.8,40.3
INVH,28-Oct-20,0.31,0.06,-80.6
KLAC,28-Oct-20,2.75,3.03,10.1
LFUS,28-Oct-20,1.15,2.16,87.8
MA,28-Oct-20,1.65,1.6,-3
MAS,28-Oct-20,0.79,1.04,31.6
MOH,28-Oct-20,2.19,3.36,53.4
MSA,28-Oct-20,1.1,0.94,-14.5
NLY,28-Oct-20,0.26,0.32,23
NOW,28-Oct-20,1.03,1.21,17.4
NSC,28-Oct-20,2.36,2.51,6.3
NYCB,28-Oct-20,0.23,0.23,0
OC,28-Oct-20,1.32,1.7,28.7
ORLY,28-Oct-20,6.34,7.07,11.5
PB,28-Oct-20,1.31,1.4,6.8
PEGA,28-Oct-20,-0.08,-0.33,-312.5
PEN,28-Oct-20,-0.13,0.06,146.1
PKI,28-Oct-20,1.42,2.09,47.1
PPC,28-Oct-20,0.33,0.66,100
PTC,28-Oct-20,0.56,0.78,39.2
R,28-Oct-20,-0.43,1.21,381.4
RBC,28-Oct-20,1.24,1.73,39.5
RJF,28-Oct-20,1.36,1.78,30.8
ROL,28-Oct-20,0.15,0.17,13.3
RYN,28-Oct-20,0.04,0.06,50
SC,28-Oct-20,0.75,1.58,110.6
SCI,28-Oct-20,0.43,0.79,83.7
SEE,28-Oct-20,0.67,0.82,22.3
SFM,28-Oct-20,0.35,0.52,48.5
SIX,28-Oct-20,-1.06,-1.37,-29.2
SSNC,28-Oct-20,1,1.1,10
TDOC,28-Oct-20,-0.33,-0.13,60.6
TT,28-Oct-20,1.34,1.72,28.3
UPS,28-Oct-20,1.86,2.28,22.5
URI,28-Oct-20,4.33,5.4,24.7
UTHR,28-Oct-20,2.41,3.84,59.3
V,28-Oct-20,1.09,1.12,2.7
VVV,28-Oct-20,0.36,0.46,27.7
WDC,28-Oct-20,0.54,0.65,20.3
YUMC,28-Oct-20,0.46,0.66,43.4
AAPL,29-Oct-20,0.69,0.73,5.8
ABMD,29-Oct-20,0.87,1.01,16
ACGL,29-Oct-20,0.25,0.29,16
ACHC,29-Oct-20,0.55,0.68,23.6
ADM,29-Oct-20,0.71,0.89,25.3
ADS,29-Oct-20,2.28,3.45,51.3
AIV,29-Oct-20,0.73,0.76,4.1
AJG,29-Oct-20,0.9,1.08,20
ALKS,29-Oct-20,-0.01,0.26,2700
ALXN,29-Oct-20,2.59,3.24,25.1
AME,29-Oct-20,0.95,1.01,6.3
AMZN,29-Oct-20,7.3,12.37,69.4
AOS,29-Oct-20,0.53,0.66,24.5
APO,29-Oct-20,0.49,0.47,-4
APTV,29-Oct-20,0.79,1.13,43
ARW,29-Oct-20,1.66,2.08,25.3
ATR,29-Oct-20,0.84,1,19
ATUS,29-Oct-20,0.23,0.34,47.8
ATVI,29-Oct-20,0.64,0.71,10.9
BAX,29-Oct-20,0.73,0.83,13.7
BC,29-Oct-20,1.36,1.8,32.3
BIO,29-Oct-20,1.85,3,62.1
BWA,29-Oct-20,0.75,0.88,17.3
CACC,29-Oct-20,5.69,13.56,138.3
CBRE,29-Oct-20,0.44,0.73,65.9
CFR,29-Oct-20,1.19,1.5,26
CFX,29-Oct-20,0.4,0.41,2.5
CG,29-Oct-20,0.36,0.4,11.1
CHD,29-Oct-20,0.67,0.7,4.4
CHE,29-Oct-20,3.99,4.86,21.8
CMCSA,29-Oct-20,0.51,0.65,27.4
CMS,29-Oct-20,0.68,0.77,13.2
COG,29-Oct-20,0.07,0.09,28.5
COLM,29-Oct-20,1.22,0.94,-22.9
COP,29-Oct-20,-0.3,-0.31,-3.3
CRL,29-Oct-20,1.8,2.33,29.4
CVNA,29-Oct-20,-0.3,-0.1,66.6
DD,29-Oct-20,0.77,0.88,14.2
DVA,29-Oct-20,1.49,1.8,20.8
DVN,29-Oct-20,-0.08,-0.04,50
EMN,29-Oct-20,1.4,1.57,12.1
ERIE,29-Oct-20,1.65,1.71,3.6
EXP,29-Oct-20,1.86,2.02,8.6
FB,29-Oct-20,1.94,2.71,39.6
FCN,29-Oct-20,1.37,1.54,12.4
FIS,29-Oct-20,1.42,1.42,0
FIVN,29-Oct-20,0.18,0.27,50
FND,29-Oct-20,0.4,0.56,40
FTNT,29-Oct-20,0.78,0.88,12.8
GOOG,29-Oct-20,11.4,16.4,43.8
GOOGL,29-Oct-20,11.4,16.4,43.8
GPN,29-Oct-20,1.65,1.71,3.6
HIG,29-Oct-20,0.88,1.46,65.9
HUN,29-Oct-20,0.25,0.32,28
ICE,29-Oct-20,0.99,1.03,4
IDA,29-Oct-20,1.99,2.02,1.5
IDXX,29-Oct-20,1.42,1.69,19
ILMN,29-Oct-20,0.77,1.02,32.4
IP,29-Oct-20,0.48,0.71,47.9
K,29-Oct-20,0.88,0.91,3.4
KDP,29-Oct-20,0.37,0.39,5.4
KEX,29-Oct-20,0.37,0.46,24.3
KHC,29-Oct-20,0.63,0.7,11.1
LAZ,29-Oct-20,0.49,0.67,36.7
LKQ,29-Oct-20,0.52,0.75,44.2
LPLA,29-Oct-20,1.25,1.44,15.2
MCO,29-Oct-20,2.19,2.69,22.8
MGM,29-Oct-20,-1.1,-1.08,1.8
MHK,29-Oct-20,2.31,3.26,41.1
MLM,29-Oct-20,3.76,4.71,25.2
MMC,29-Oct-20,0.74,0.82,10.8
MPWR,29-Oct-20,1.68,1.69,0.6
MSI,29-Oct-20,1.76,1.95,10.8
NATI,29-Oct-20,0.19,0.23,21
NEM,29-Oct-20,0.79,0.86,8.8
NVCR,29-Oct-20,0.04,0.09,125
OLED,29-Oct-20,0.54,0.85,57.4
OSK,29-Oct-20,1.02,1.3,27.4
PCG,29-Oct-20,0.25,0.22,-12
PFPT,29-Oct-20,0.39,0.53,35.9
PWR,29-Oct-20,1.11,1.4,26.1
QDEL,29-Oct-20,4.58,5.78,26.2
RCL,29-Oct-20,-4.92,-5.62,-14.2
RE,29-Oct-20,2.81,2.42,-13.8
RL,29-Oct-20,0.94,1.44,53.1
RMD,29-Oct-20,0.98,1.27,29.5
SBUX,29-Oct-20,0.33,0.51,54.5
SGEN,29-Oct-20,-0.08,3.5,4475
SKX,29-Oct-20,0.35,0.53,51.4
SNDR,29-Oct-20,0.31,0.31,0
SO,29-Oct-20,1.24,1.22,-1.6
STNE,29-Oct-20,0.13,0.16,23
SYK,29-Oct-20,1.4,2.14,52.8
SYNH,29-Oct-20,0.9,1.04,15.5
TAP,29-Oct-20,1.04,1.62,55.7
TEAM,29-Oct-20,0.27,0.3,11.1
TFSL,29-Oct-20,0.06,0.05,-16.6
TFX,29-Oct-20,2.27,2.77,22
TKR,29-Oct-20,0.91,1.13,24.1
TPR,29-Oct-20,0.22,0.58,163.6
TPX,29-Oct-20,0.55,0.74,34.5
TROW,29-Oct-20,2.53,2.55,0.7
TWTR,29-Oct-20,0.06,0.19,216.6
TXT,29-Oct-20,0.35,0.53,51.4
UHS,29-Oct-20,2.04,2.88,41.1
VRTX,29-Oct-20,2.39,2.64,10.4
WAB,29-Oct-20,0.9,0.95,5.5
WEX,29-Oct-20,1.75,1.59,-9.1
WLTW,29-Oct-20,1.28,1.33,3.9
WU,29-Oct-20,0.47,0.57,21.2
WWE,29-Oct-20,0.35,0.56,60
XEL,29-Oct-20,1.08,1.14,5.5
XYL,29-Oct-20,0.52,0.62,19.2
YUM,29-Oct-20,0.79,1.01,27.8
ZEN,29-Oct-20,0.1,0.17,70
ABBV,30-Oct-20,2.75,2.83,2.9
AON,30-Oct-20,1.51,1.53,1.3
BAH,30-Oct-20,0.92,1.03,11.9
BR,30-Oct-20,0.63,0.98,55.5
CBOE,30-Oct-20,1.07,1.11,3.7
CHTR,30-Oct-20,3.05,3.9,27.8
CL,30-Oct-20,0.7,0.79,12.8
CVX,30-Oct-20,-0.29,0.11,137.9
FLIR,30-Oct-20,0.56,0.64,14.2
HON,30-Oct-20,1.49,1.56,4.7
IPGP,30-Oct-20,0.89,1.29,44.9
ITT,30-Oct-20,0.71,0.82,15.4
KKR,30-Oct-20,0.4,0.48,20
LEA,30-Oct-20,3.22,3.73,15.8
LHX,30-Oct-20,2.72,2.84,4.4
LYB,30-Oct-20,1.1,1.27,15.4
MO,30-Oct-20,1.15,1.19,3.4
NWL,30-Oct-20,0.44,0.84,90.9
PEG,30-Oct-20,0.95,0.96,1
PNW,30-Oct-20,2.98,3.07,3
PSX,30-Oct-20,-0.8,-0.01,98.7
UAA,30-Oct-20,0.04,0.26,550
WY,30-Oct-20,0.39,0.52,33.3
XOM,30-Oct-20,-0.28,-0.18,35.7
ON,31-Oct-20,0.19,0.27,42.1
AIZ,2-Nov-20,0.94,1.41,50
ANET,2-Nov-20,2.23,2.42,8.5
BRKR,2-Nov-20,0.33,0.42,27.2
BWXT,2-Nov-20,0.67,0.79,17.9
CDK,2-Nov-20,0.69,0.82,18.8
CDW,2-Nov-20,1.5,1.83,22
CLX,2-Nov-20,2.34,3.22,37.6
CNA,2-Nov-20,0.62,0.71,14.5
CRUS,2-Nov-20,0.89,1.26,41.5
EL,2-Nov-20,0.9,1.44,60
FANG,2-Nov-20,0.37,0.62,67.5
FE,2-Nov-20,0.8,0.84,5
FMC,2-Nov-20,1.11,1.22,9.9
G,2-Nov-20,0.5,0.56,12
HSIC,2-Nov-20,0.72,1.03,43
HZNP,2-Nov-20,1,1.74,74
IR,2-Nov-20,0.31,0.4,29
JAZZ,2-Nov-20,4.03,4.31,6.9
JLL,2-Nov-20,1.34,2.99,123.1
KMPR,2-Nov-20,0.91,1.36,49.4
LDOS,2-Nov-20,1.25,1.47,17.6
LEG,2-Nov-20,0.7,0.8,14.2
LITE,2-Nov-20,1.47,1.78,21
LNT,2-Nov-20,0.89,0.94,5.6
MDLZ,2-Nov-20,0.63,0.63,0
MOS,2-Nov-20,0.22,0.23,4.5
MPC,2-Nov-20,-1.75,-1,42.8
NI,2-Nov-20,0.02,0.09,350
NLSN,2-Nov-20,0.42,0.43,2.3
PINC,2-Nov-20,0.5,0.57,14
PYPL,2-Nov-20,0.94,1.07,13.8
SBAC,2-Nov-20,2.32,0.2,-91.3
SEDG,2-Nov-20,0.82,1.21,47.5
STE,2-Nov-20,1.24,1.48,19.3
SWKS,2-Nov-20,1.52,1.85,21.7
TREX,2-Nov-20,0.38,0.41,7.8
USFD,2-Nov-20,0.2,0.15,-25
WM,2-Nov-20,1.03,1.09,5.8
WMB,2-Nov-20,0.27,0.27,0
AGCO,3-Nov-20,1.02,2.09,104.9
ATH,3-Nov-20,1.14,1.53,34.2
CC,3-Nov-20,0.32,0.47,46.8
CTLT,3-Nov-20,0.38,0.43,13.1
EMR,3-Nov-20,0.95,1.1,15.7
ES,3-Nov-20,1.02,1.01,-0.9
ETN,3-Nov-20,1.05,1.18,12.3
EXC,3-Nov-20,0.87,1.04,19.5
EXPD,3-Nov-20,0.98,1.12,14.2
HUM,3-Nov-20,2.86,3.08,7.6
IT,3-Nov-20,0.51,0.91,78.4
JCI,3-Nov-20,0.73,0.76,4.1
MCK,3-Nov-20,3.87,4.8,24
MCY,3-Nov-20,1.42,1.23,-13.3
MRCY,3-Nov-20,0.47,0.51,8.5
PRU,3-Nov-20,2.69,3.21,19.3
SPR,3-Nov-20,-1.65,-1.34,18.7
SYY,3-Nov-20,0.2,0.34,70
W,3-Nov-20,0.81,2.3,183.9
WEC,3-Nov-20,0.76,0.84,10.5
WLK,3-Nov-20,0.46,0.6,30.4
WTRG,3-Nov-20,0.26,0.23,-11.5
Y,3-Nov-20,-3.37,3.23,195.8
ZBRA,3-Nov-20,2.82,3.27,15.9
ACAD,4-Nov-20,-0.38,-0.54,-42.1
AEE,4-Nov-20,1.44,1.47,2
ALB,4-Nov-20,0.78,1.09,39.7
ALL,4-Nov-20,1.77,2.94,66.1
ANSS,4-Nov-20,1.26,1.36,7.9
APA,4-Nov-20,-0.37,-0.16,56.7
AWK,4-Nov-20,1.38,1.46,5.8
BLUE,4-Nov-20,-3.07,-2.94,4.2
CF,4-Nov-20,0.05,-0.13,-360
CHNG,4-Nov-20,0.25,0.32,28
CLH,4-Nov-20,0.28,0.9,221.4
EXPE,4-Nov-20,-0.92,-0.22,76
FNF,4-Nov-20,1.25,1.48,18.4
GDDY,4-Nov-20,0.31,0.38,22.5
H,4-Nov-20,-1.25,-1.48,-18.4
HAE,4-Nov-20,0.5,0.62,24
HLT,4-Nov-20,-0.09,0.06,166.6
HOLX,4-Nov-20,1.22,2.07,69.6
IONS,4-Nov-20,-0.09,-0.22,-144.4
JKHY,4-Nov-20,1.07,1.19,11.2
LBRDK,4-Nov-20,0.71,0.38,-46.4
LNC,4-Nov-20,2.16,-0.72,-133.3
LUMN,4-Nov-20,0.31,0.4,29
MET,4-Nov-20,1.65,1.73,4.8
MRO,4-Nov-20,-0.28,-0.28,0
MTCH,4-Nov-20,0.57,0.55,-3.5
MTG,4-Nov-20,0.33,0.43,30.3
NUS,4-Nov-20,0.99,1.08,9
OLN,4-Nov-20,-0.23,-0.2,13
PAYC,4-Nov-20,0.56,0.7,25
PODD,4-Nov-20,0.06,0.17,183.3
PRAH,4-Nov-20,1.13,1.3,15
PRGO,4-Nov-20,0.84,0.93,10.7
PRI,4-Nov-20,2.38,2.78,16.8
PXD,4-Nov-20,0.18,0.17,-5.5
QCOM,4-Nov-20,1.19,1.45,21.8
QRTEA,4-Nov-20,0.43,0.57,32.5
QRVO,4-Nov-20,2.14,2.43,13.5
RGLD,4-Nov-20,0.8,0.82,2.5
SMG,4-Nov-20,0.07,0.06,-14.2
TRMB,4-Nov-20,0.43,0.6,39.5
TYL,4-Nov-20,1.34,1.5,11.9
UHAL,4-Nov-20,4.58,13.58,196.5
UNVR,4-Nov-20,0.23,0.34,47.8
VOYA,4-Nov-20,1.41,1.19,-15.6
VRSK,4-Nov-20,1.21,1.32,9
WEN,4-Nov-20,0.17,0.19,11.7
XEC,4-Nov-20,0.21,0.51,142.8
